list_id,vector_count
8219,9000
8211,9000
8175,9000
8158,9000
8153,9000
8122,9000
8121,9000
8099,9000
8090,9000
8089,9000
8085,9000
8072,9000
8055,9000
8040,9000
8036,9000
8032,9000
7989,9000
7982,9000
7977,9000
7955,9000
7938,9000
7929,9000
7910,9000
7888,9000
7876,9000
7875,9000
7863,9000
7852,9000
7847,9000
7841,9000
7834,9000
7823,9000
7819,9000
7802,9000
7800,9000
7789,9000
7757,9000
7747,9000
7734,9000
7725,9000
7718,9000
7696,9000
7694,9000
7693,9000
7690,9000
7688,9000
7687,9000
7669,9000
7646,9000
7641,9000
7640,9000
7630,9000
7624,9000
7615,9000
7593,9000
7588,9000
7583,9000
7569,9000
7553,9000
7546,9000
7539,9000
7535,9000
7527,9000
7510,9000
7507,9000
7506,9000
7499,9000
7490,9000
7488,9000
7474,9000
7471,9000
7468,9000
7467,9000
7459,9000
7438,9000
7435,9000
7425,9000
7419,9000
7410,9000
7396,9000
7392,9000
7388,9000
7377,9000
7370,9000
7363,9000
7350,9000
7349,9000
7346,9000
7337,9000
7325,9000
7322,9000
7311,9000
7306,9000
7298,9000
7288,9000
7282,9000
7260,9000
7258,9000
7243,9000
7233,9000
7228,9000
7214,9000
7206,9000
7198,9000
7191,9000
7186,9000
7185,9000
7182,9000
7153,9000
7105,9000
7095,9000
7062,9000
7060,9000
7057,9000
7056,9000
7034,9000
7031,9000
7014,9000
7011,9000
7006,9000
7000,9000
6982,9000
6960,9000
6954,9000
6940,9000
6928,9000
6925,9000
6922,9000
6921,9000
6920,9000
6917,9000
6908,9000
6900,9000
6888,9000
6884,9000
6881,9000
6876,9000
6856,9000
6854,9000
6845,9000
6834,9000
6793,9000
6788,9000
6778,9000
6776,9000
6772,9000
6762,9000
6753,9000
6732,9000
6724,9000
6711,9000
6698,9000
6688,9000
6685,9000
6676,9000
6672,9000
6662,9000
6661,9000
6630,9000
6615,9000
6613,9000
6608,9000
6590,9000
6580,9000
6575,9000
6564,9000
6523,9000
6516,9000
6487,9000
6472,9000
6467,9000
6459,9000
6458,9000
6451,9000
6450,9000
6440,9000
6430,9000
6420,9000
6407,9000
6383,9000
6344,9000
6333,9000
6329,9000
6321,9000
6318,9000
6305,9000
6267,9000
6252,9000
6241,9000
6230,9000
6212,9000
6205,9000
6202,9000
6191,9000
6189,9000
6188,9000
6173,9000
6170,9000
6167,9000
6134,9000
6121,9000
6117,9000
6112,9000
6111,9000
6071,9000
6070,9000
6057,9000
6038,9000
6029,9000
6021,9000
6014,9000
6002,9000
5991,9000
5975,9000
5951,9000
5946,9000
5936,9000
5928,9000
5921,9000
5916,9000
5904,9000
5903,9000
5884,9000
5882,9000
5855,9000
5852,9000
5845,9000
5840,9000
5832,9000
5831,9000
5826,9000
5787,9000
5779,9000
5752,9000
5748,9000
5739,9000
5711,9000
5710,9000
5701,9000
5684,9000
5682,9000
5678,9000
5660,9000
5659,9000
5639,9000
5634,9000
5632,9000
5614,9000
5612,9000
5598,9000
5568,9000
5554,9000
5545,9000
5535,9000
5534,9000
5518,9000
5515,9000
5504,9000
5503,9000
5490,9000
5489,9000
5486,9000
5461,9000
5454,9000
5453,9000
5448,9000
5430,9000
5425,9000
5421,9000
5419,9000
5404,9000
5355,9000
5352,9000
5349,9000
5348,9000
5347,9000
5342,9000
5339,9000
5326,9000
5320,9000
5299,9000
5277,9000
5266,9000
5257,9000
5253,9000
5236,9000
5194,9000
5193,9000
5183,9000
5182,9000
5169,9000
5155,9000
5153,9000
5143,9000
5138,9000
5137,9000
5135,9000
5134,9000
5127,9000
5126,9000
5124,9000
5114,9000
5098,9000
5095,9000
5089,9000
5083,9000
5058,9000
5050,9000
5037,9000
5029,9000
4999,9000
4995,9000
4994,9000
4987,9000
4985,9000
4967,9000
4964,9000
4957,9000
4955,9000
4951,9000
4945,9000
4940,9000
4932,9000
4921,9000
4915,9000
4906,9000
4885,9000
4862,9000
4856,9000
4834,9000
4830,9000
4815,9000
4807,9000
4800,9000
4785,9000
4783,9000
4764,9000
4758,9000
4756,9000
4755,9000
4752,9000
4750,9000
4745,9000
4736,9000
4731,9000
4726,9000
4722,9000
4715,9000
4711,9000
4709,9000
4706,9000
4702,9000
4691,9000
4690,9000
4683,9000
4680,9000
4672,9000
4671,9000
4663,9000
4628,9000
4606,9000
4604,9000
4589,9000
4585,9000
4582,9000
4571,9000
4559,9000
4543,9000
4506,9000
4505,9000
4489,9000
4484,9000
4465,9000
4463,9000
4422,9000
4419,9000
4418,9000
4413,9000
4406,9000
4404,9000
4398,9000
4393,9000
4392,9000
4391,9000
4390,9000
4386,9000
4377,9000
4354,9000
4331,9000
4324,9000
4310,9000
4305,9000
4297,9000
4285,9000
4264,9000
4247,9000
4241,9000
4236,9000
4231,9000
4221,9000
4220,9000
4216,9000
4201,9000
4197,9000
4191,9000
4190,9000
4188,9000
4187,9000
4183,9000
4173,9000
4154,9000
4153,9000
4132,9000
4127,9000
4111,9000
4110,9000
4080,9000
4061,9000
4058,9000
4046,9000
4034,9000
4019,9000
3999,9000
3991,9000
3965,9000
3940,9000
3927,9000
3907,9000
3896,9000
3877,9000
3875,9000
3872,9000
3871,9000
3867,9000
3853,9000
3850,9000
3846,9000
3842,9000
3835,9000
3802,9000
3781,9000
3775,9000
3774,9000
3769,9000
3762,9000
3751,9000
3743,9000
3741,9000
3725,9000
3702,9000
3694,9000
3690,9000
3688,9000
3683,9000
3681,9000
3678,9000
3671,9000
3631,9000
3625,9000
3624,9000
3617,9000
3608,9000
3587,9000
3580,9000
3576,9000
3569,9000
3555,9000
3554,9000
3552,9000
3531,9000
3511,9000
3495,9000
3490,9000
3487,9000
3485,9000
3484,9000
3478,9000
3473,9000
3470,9000
3461,9000
3457,9000
3449,9000
3438,9000
3436,9000
3406,9000
3398,9000
3372,9000
3349,9000
3343,9000
3339,9000
3337,9000
3320,9000
3318,9000
3311,9000
3300,9000
3282,9000
3264,9000
3256,9000
3253,9000
3243,9000
3238,9000
3215,9000
3202,9000
3174,9000
3173,9000
3172,9000
3167,9000
3163,9000
3157,9000
3156,9000
3155,9000
3154,9000
3153,9000
3152,9000
3126,9000
3123,9000
3121,9000
3120,9000
3117,9000
3115,9000
3105,9000
3094,9000
3080,9000
3073,9000
3072,9000
3067,9000
3065,9000
3062,9000
3054,9000
3043,9000
3041,9000
3039,9000
3009,9000
3008,9000
2986,9000
2956,9000
2947,9000
2937,9000
2928,9000
2913,9000
2910,9000
2898,9000
2881,9000
2870,9000
2859,9000
2841,9000
2834,9000
2820,9000
2801,9000
2789,9000
2759,9000
2755,9000
2749,9000
2746,9000
2743,9000
2723,9000
2718,9000
2711,9000
2705,9000
2696,9000
2693,9000
2679,9000
2678,9000
2659,9000
2657,9000
2651,9000
2633,9000
2632,9000
2601,9000
2587,9000
2572,9000
2556,9000
2554,9000
2549,9000
2542,9000
2539,9000
2531,9000
2517,9000
2510,9000
2508,9000
2503,9000
2497,9000
2486,9000
2484,9000
2476,9000
2463,9000
2460,9000
2440,9000
2425,9000
2417,9000
2410,9000
2406,9000
2404,9000
2389,9000
2382,9000
2378,9000
2364,9000
2358,9000
2354,9000
2339,9000
2328,9000
2319,9000
2311,9000
2309,9000
2279,9000
2274,9000
2271,9000
2270,9000
2268,9000
2249,9000
2216,9000
2200,9000
2198,9000
2195,9000
2193,9000
2186,9000
2178,9000
2168,9000
2160,9000
2142,9000
2094,9000
2090,9000
2085,9000
2067,9000
2064,9000
2057,9000
2035,9000
2029,9000
2019,9000
2013,9000
2001,9000
1988,9000
1959,9000
1948,9000
1901,9000
1883,9000
1861,9000
1853,9000
1851,9000
1848,9000
1841,9000
1837,9000
1826,9000
1815,9000
1810,9000
1800,9000
1799,9000
1797,9000
1787,9000
1774,9000
1770,9000
1766,9000
1763,9000
1753,9000
1752,9000
1748,9000
1743,9000
1720,9000
1718,9000
1677,9000
1666,9000
1646,9000
1621,9000
1615,9000
1609,9000
1602,9000
1594,9000
1592,9000
1585,9000
1549,9000
1536,9000
1527,9000
1494,9000
1489,9000
1464,9000
1462,9000
1459,9000
1458,9000
1438,9000
1430,9000
1427,9000
1419,9000
1415,9000
1414,9000
1407,9000
1406,9000
1387,9000
1384,9000
1383,9000
1372,9000
1369,9000
1362,9000
1357,9000
1354,9000
1351,9000
1349,9000
1321,9000
1318,9000
1291,9000
1279,9000
1278,9000
1273,9000
1237,9000
1231,9000
1227,9000
1214,9000
1210,9000
1173,9000
1170,9000
1169,9000
1164,9000
1133,9000
1127,9000
1107,9000
1106,9000
1104,9000
1090,9000
1083,9000
1082,9000
1073,9000
1057,9000
1050,9000
1043,9000
1006,9000
991,9000
988,9000
978,9000
961,9000
957,9000
930,9000
929,9000
897,9000
888,9000
883,9000
874,9000
871,9000
863,9000
856,9000
849,9000
845,9000
830,9000
818,9000
810,9000
805,9000
767,9000
762,9000
755,9000
753,9000
750,9000
748,9000
743,9000
724,9000
722,9000
721,9000
719,9000
705,9000
702,9000
685,9000
684,9000
680,9000
678,9000
673,9000
663,9000
662,9000
653,9000
638,9000
631,9000
609,9000
605,9000
599,9000
598,9000
578,9000
566,9000
564,9000
562,9000
561,9000
547,9000
535,9000
527,9000
524,9000
523,9000
517,9000
510,9000
462,9000
461,9000
450,9000
427,9000
394,9000
385,9000
382,9000
353,9000
343,9000
337,9000
302,9000
294,9000
290,9000
288,9000
274,9000
262,9000
253,9000
250,9000
249,9000
233,9000
231,9000
227,9000
225,9000
215,9000
214,9000
202,9000
192,9000
188,9000
172,9000
171,9000
169,9000
151,9000
146,9000
135,9000
134,9000
131,9000
124,9000
101,9000
86,9000
29,9000
18,9000
17317,6000
17308,6000
17255,6000
17242,6000
17241,6000
17240,6000
17236,6000
17222,6000
17213,6000
17208,6000
17203,6000
17140,6000
17129,6000
17122,6000
17106,6000
17079,6000
17072,6000
17060,6000
17052,6000
17003,6000
16998,6000
16988,6000
16985,6000
16954,6000
16947,6000
16923,6000
16895,6000
16854,6000
16814,6000
16799,6000
16758,6000
16749,6000
16745,6000
16728,6000
16713,6000
16670,6000
16649,6000
16647,6000
16637,6000
16629,6000
16612,6000
16610,6000
16598,6000
16596,6000
16595,6000
16586,6000
16581,6000
16580,6000
16579,6000
16558,6000
16532,6000
16524,6000
16518,6000
16512,6000
16480,6000
16470,6000
16455,6000
16447,6000
16427,6000
16413,6000
16403,6000
16367,6000
16339,6000
16313,6000
16238,6000
16199,6000
16198,6000
16173,6000
16166,6000
16164,6000
16139,6000
16135,6000
16112,6000
16089,6000
16070,6000
16064,6000
16039,6000
16029,6000
15985,6000
15979,6000
15955,6000
15926,6000
15901,6000
15894,6000
15893,6000
15892,6000
15888,6000
15852,6000
15813,6000
15795,6000
15794,6000
15763,6000
15756,6000
15751,6000
15737,6000
15732,6000
15717,6000
15691,6000
15688,6000
15687,6000
15673,6000
15671,6000
15662,6000
15642,6000
15628,6000
15627,6000
15619,6000
15616,6000
15578,6000
15557,6000
15552,6000
15529,6000
15524,6000
15469,6000
15453,6000
15445,6000
15430,6000
15371,6000
15359,6000
15327,6000
15322,6000
15274,6000
15269,6000
15260,6000
15232,6000
15226,6000
15218,6000
15177,6000
15160,6000
15139,6000
15118,6000
15100,6000
15099,6000
15079,6000
15049,6000
15042,6000
15036,6000
15007,6000
14990,6000
14976,6000
14964,6000
14933,6000
14922,6000
14918,6000
14912,6000
14863,6000
14852,6000
14828,6000
14795,6000
14793,6000
14782,6000
14761,6000
14758,6000
14740,6000
14713,6000
14698,6000
14689,6000
14647,6000
14605,6000
14602,6000
14580,6000
14555,6000
14554,6000
14546,6000
14539,6000
14509,6000
14508,6000
14480,6000
14460,6000
14456,6000
14402,6000
14395,6000
14362,6000
14359,6000
14330,6000
14285,6000
14271,6000
14262,6000
14230,6000
14222,6000
14218,6000
14196,6000
14165,6000
14163,6000
14161,6000
14115,6000
14112,6000
14102,6000
14066,6000
14057,6000
14040,6000
14018,6000
14016,6000
13962,6000
13952,6000
13907,6000
13902,6000
13889,6000
13870,6000
13862,6000
13850,6000
13773,6000
13766,6000
13712,6000
13685,6000
13671,6000
13646,6000
13645,6000
13641,6000
13609,6000
13596,6000
13590,6000
13552,6000
13543,6000
13505,6000
13500,6000
13487,6000
13457,6000
13437,6000
13427,6000
13398,6000
13396,6000
13366,6000
13352,6000
13334,6000
13316,6000
13314,6000
13313,6000
13252,6000
13216,6000
13212,6000
13211,6000
13188,6000
13172,6000
13162,6000
13105,6000
13076,6000
13069,6000
13034,6000
12994,6000
12992,6000
12947,6000
12916,6000
12903,6000
12886,6000
12885,6000
12869,6000
12824,6000
12811,6000
12794,6000
12787,6000
12761,6000
12753,6000
12751,6000
12651,6000
12617,6000
12570,6000
12506,6000
12485,6000
12462,6000
12434,6000
12419,6000
12418,6000
12404,6000
12395,6000
12368,6000
12359,6000
12341,6000
12326,6000
12200,6000
12168,6000
12149,6000
12146,6000
12055,6000
12045,6000
11936,6000
11935,6000
11919,6000
11917,6000
11915,6000
11907,6000
11898,6000
11890,6000
11843,6000
11823,6000
11815,6000
11790,6000
11763,6000
11723,6000
11716,6000
11713,6000
11712,6000
11705,6000
11698,6000
11663,6000
11659,6000
11636,6000
11629,6000
11584,6000
11571,6000
11563,6000
11522,6000
11500,6000
11430,6000
11415,6000
11413,6000
11393,6000
11386,6000
11374,6000
11305,6000
11284,6000
11258,6000
11250,6000
11236,6000
11232,6000
11224,6000
11198,6000
11189,6000
11188,6000
11177,6000
11155,6000
11153,6000
11137,6000
11122,6000
11056,6000
11041,6000
11026,6000
11022,6000
11010,6000
10974,6000
10970,6000
10900,6000
10871,6000
10849,6000
10848,6000
10830,6000
10814,6000
10716,6000
10575,6000
10568,6000
10565,6000
10545,6000
10544,6000
10485,6000
10483,6000
10388,6000
10369,6000
10368,6000
10360,6000
10350,6000
10343,6000
10331,6000
10319,6000
10307,6000
10260,6000
10256,6000
10252,6000
10243,6000
10217,6000
10199,6000
10197,6000
10139,6000
10126,6000
10111,6000
10046,6000
10015,6000
9981,6000
9974,6000
9970,6000
9955,6000
9934,6000
9900,6000
9835,6000
9831,6000
9821,6000
9810,6000
9804,6000
9795,6000
9785,6000
9771,6000
9734,6000
9712,6000
9676,6000
9628,6000
9623,6000
9619,6000
9566,6000
9563,6000
9549,6000
9545,6000
9522,6000
9477,6000
9461,6000
9453,6000
9439,6000
9432,6000
9422,6000
9407,6000
9386,6000
9337,6000
9330,6000
9317,6000
9316,6000
9310,6000
9301,6000
9293,6000
9259,6000
9209,6000
9197,6000
9186,6000
9141,6000
9128,6000
9115,6000
9108,6000
9079,6000
9071,6000
9055,6000
9041,6000
9007,6000
8998,6000
8988,6000
8972,6000
8958,6000
8956,6000
8953,6000
8948,6000
8931,6000
8900,6000
8879,6000
8830,6000
8784,6000
8780,6000
8776,6000
8743,6000
8736,6000
8713,6000
8698,6000
8695,6000
8687,6000
8678,6000
8661,6000
8629,6000
8614,6000
8602,6000
8601,6000
8582,6000
8548,6000
8523,6000
8516,6000
8476,6000
8467,6000
8456,6000
8419,6000
8410,6000
8363,6000
8354,6000
8344,6000
8339,6000
8329,6000
8291,6000
8286,6000
8284,6000
8282,6000
8275,6000
8264,6000
8254,6000
8235,6000
8208,6000
8203,6000
8197,6000
8180,6000
8159,6000
8143,6000
8073,6000
8071,6000
8065,6000
8063,6000
8051,6000
8029,6000
8014,6000
8012,6000
8004,6000
7995,6000
7986,6000
7971,6000
7966,6000
7964,6000
7939,6000
7919,6000
7904,6000
7884,6000
7877,6000
7866,6000
7853,6000
7836,6000
7830,6000
7799,6000
7788,6000
7773,6000
7761,6000
7700,6000
7689,6000
7679,6000
7649,6000
7595,6000
7577,6000
7536,6000
7492,6000
7455,6000
7453,6000
7441,6000
7398,6000
7371,6000
7369,6000
7351,6000
7314,6000
7279,6000
7272,6000
7212,6000
7203,6000
7184,6000
7137,6000
7119,6000
7117,6000
7108,6000
7106,6000
7098,6000
7088,6000
7065,6000
7041,6000
7026,6000
6948,6000
6894,6000
6886,6000
6880,6000
6857,6000
6830,6000
6813,6000
6802,6000
6790,6000
6739,6000
6728,6000
6674,6000
6658,6000
6655,6000
6621,6000
6577,6000
6567,6000
6538,6000
6513,6000
6512,6000
6508,6000
6489,6000
6431,6000
6372,6000
6363,6000
6352,6000
6309,6000
6301,6000
6290,6000
6282,6000
6275,6000
6235,6000
6227,6000
6224,6000
6216,6000
6125,6000
6082,6000
6052,6000
6042,6000
6039,6000
6007,6000
5930,6000
5918,6000
5900,6000
5890,6000
5887,6000
5886,6000
5858,6000
5842,6000
5833,6000
5828,6000
5822,6000
5810,6000
5789,6000
5778,6000
5764,6000
5666,6000
5662,6000
5648,6000
5647,6000
5641,6000
5631,6000
5623,6000
5615,6000
5603,6000
5596,6000
5588,6000
5581,6000
5566,6000
5513,6000
5508,6000
5505,6000
5479,6000
5464,6000
5412,6000
5400,6000
5382,6000
5340,6000
5331,6000
5300,6000
5287,6000
5282,6000
5240,6000
5199,6000
5142,6000
5131,6000
5106,6000
5096,6000
5092,6000
5086,6000
5054,6000
5020,6000
4998,6000
4992,6000
4990,6000
4896,6000
4891,6000
4879,6000
4867,6000
4849,6000
4848,6000
4846,6000
4810,6000
4768,6000
4766,6000
4742,6000
4698,6000
4694,6000
4669,6000
4666,6000
4652,6000
4633,6000
4615,6000
4612,6000
4590,6000
4587,6000
4586,6000
4583,6000
4572,6000
4561,6000
4556,6000
4545,6000
4544,6000
4541,6000
4538,6000
4536,6000
4532,6000
4523,6000
4501,6000
4488,6000
4364,6000
4363,6000
4303,6000
4274,6000
4253,6000
4227,6000
4214,6000
4207,6000
4203,6000
4139,6000
4090,6000
4069,6000
4029,6000
4012,6000
4005,6000
4003,6000
3963,6000
3949,6000
3863,6000
3857,6000
3851,6000
3838,6000
3825,6000
3821,6000
3804,6000
3803,6000
3799,6000
3755,6000
3753,6000
3711,6000
3705,6000
3695,6000
3674,6000
3672,6000
3643,6000
3637,6000
3606,6000
3600,6000
3596,6000
3593,6000
3533,6000
3529,6000
3458,6000
3430,6000
